race,sex,gpa,lsat,pass
White,1,3.17615910780985,7,1
Black,2,2.9305714673018,3,1
Asian,1,3.35078074787632,6,0
Black,1,3.01886443366692,9,1
White,2,3.04114599440377,12,0
White,2,3.44937690278037,11,0
White,1,2.94176290535375,5,1
White,2,3.12464912336486,8,0
White,1,3.72501844154187,8,1
White,2,4.10945983228252,10,1
White,1,3.08277265262679,5,0
White,2,3.57818327393457,7,1
White,1,3.50039158960939,8,1
Black,1,2.83040721152075,7,0
Black,2,2.75630554376377,9,0
White,1,2.7355921038185,10,0
White,2,2.83475334521749,7,1
White,1,2.69322875229531,5,1
Mexican,2,3.33558267888547,4,0
White,2,3.31080678458523,5,1
White,1,3.71828782789329,8,0
White,2,3.57653224022647,4,0
White,2,4.23114675585022,11,0
White,1,3.11328689379432,9,1
White,1,3.44989633711686,12,0
White,1,3.52460830117301,8,1
White,2,3.72985068258805,10,1
White,2,3.24114941895235,8,0
White,2,2.7993113213738,6,0
White,1,3.18700708427818,8,1
White,2,3.2793054249247,13,0
White,1,3.04500419185952,13,1
Mexican,1,3.32870764873702,10,1
White,1,3.45386077830474,8,1
White,1,3.33284021532949,4,1
Hispanic,2,3.42375521530065,8,1
White,2,3.75331412344458,8,0
White,2,3.70470838589587,8,0
White,2,2.45641741237188,8,0
Black,1,2.56772504675602,5,1
White,2,2.70176679784901,5,0
Black,2,3.3594133457796,7,0
White,2,3.38877125184824,12,1
White,1,3.40483439740764,14,0
White,1,3.28332575661388,2,1
Black,2,2.94003894128401,13,1
White,2,3.2956157308844,14,1
White,1,3.22596725622195,10,0
White,1,2.67561752886277,2,1
White,1,2.70401242757651,10,0
Asian,1,3.88569132336002,11,1
White,2,3.83071515516539,10,1
White,1,3.4080460047309,9,1
White,2,3.72381696811214,7,1
White,2,3.53019820694017,4,1
Black,2,3.43639699190859,8,1
White,1,2.86398505341437,8,1
White,2,3.12847102168588,10,0
White,1,3.62187665479009,11,0
White,2,3.27932683838792,14,1
White,1,3.03595171698122,10,1
White,2,3.03991959725504,9,1
White,2,2.46888041726553,6,1
White,2,3.10936035985608,8,1
White,2,3.87298620223803,5,0
White,1,3.16035810130522,6,1
White,2,3.18065398714948,8,0
White,1,3.07931098175559,8,1
White,2,3.50012660496405,7,1
White,2,2.94363544692331,12,1
White,2,3.44002125650287,9,1
White,1,3.52744199880838,9,1
White,2,3.4233428901332,7,1
White,2,3.08905314198603,6,1
White,1,3.53842573267644,7,0
White,1,2.95249229839596,8,1
White,2,3.0711504070717,5,0
White,1,3.64836925607334,8,1
White,2,3.46042171621337,6,0
White,1,3.13563728319884,4,0
Black,1,2.41715622075385,6,0
White,2,3.72144800646696,7,1
White,1,3.14067588528622,4,0
White,2,3.75614336702679,11,1
White,1,3.12767360976067,7,1
White,1,2.47376963176232,4,1
White,2,3.24628908599767,9,1
Black,1,2.72818144607543,7,1
White,1,3.95373441875019,11,1
White,2,3.23673940577109,9,1
White,2,3.42540051878374,11,1
White,1,3.56072794550899,9,0
White,2,3.58332308512623,9,0
White,1,2.15939309920149,5,1
White,2,2.59000871081667,5,0
Puertorican,2,3.45611945049624,5,0
Other,2,3.72980666700128,7,1
White,1,3.0763035565771,9,1
White,1,3.03052924173166,11,0
White,2,3.5375672939377,11,1
Mexican,2,2.95141793750958,7,1
White,2,3.34177273148174,6,1
Asian,2,2.8870834478872,6,0
Other,2,3.18706370544527,9,1
White,1,3.3135545337794,9,1
White,2,3.18906853857655,5,0
White,2,3.53859120233777,10,1
White,1,3.13711375087005,15,0
White,1,3.11373511840928,7,0
White,2,3.39355760507408,10,0
White,2,3.5999471251908,13,1
White,2,3.63487938848224,11,1
White,2,4.01943022505833,5,1
Asian,1,2.7915802727552,7,1
White,2,3.31829227611529,5,1
White,2,2.83273982970319,6,1
White,2,3.27130621571964,9,1
White,2,2.78452997920857,7,1
White,1,3.97510945519014,4,1
White,2,3.43168433021564,6,1
White,2,3.03741856023013,9,1
White,1,3.09237082163397,6,0
White,1,2.85453330598927,6,0
White,1,3.25703663436175,8,1
Black,1,2.46620498254764,11,0
White,1,3.73721399980955,10,1
White,2,3.37538062385379,8,1
White,1,2.73514022546834,7,0
White,1,3.33292167026991,5,1
White,2,3.92772485349362,9,1
White,2,3.43354620552191,9,1
White,2,3.09819856015125,5,1
White,2,2.83088402030074,11,1
Asian,2,3.50556004623053,6,1
Black,1,2.35923267571452,7,0
White,2,2.91902181246899,8,0
White,1,2.78102703459937,5,0
White,2,3.48993064824153,11,1
White,1,3.18982075595471,3,1
White,1,3.55843522377435,8,1
White,1,3.23895006579359,11,1
White,1,3.00822827349226,6,1
White,2,3.54641429375161,12,1
White,2,4.029684325272,8,1
White,1,3.20612491918861,7,0
Asian,2,3.06745451658437,5,0
White,1,3.4669085181971,8,0
Asian,2,3.27031136561394,7,0
Asian,1,3.09297189133217,7,1
Hispanic,2,2.87214173057791,6,1
White,1,3.75534455482267,12,1
White,1,3.4812544588979,6,0
White,2,3.69906285664841,6,0
White,1,3.40817777583003,9,1
White,1,2.89834259596057,8,0
White,2,3.51522304474045,9,1
Asian,2,3.23238897681252,9,0
White,1,3.40781863194615,8,1
White,2,2.75771388227851,14,1
White,2,3.87658981233306,7,1
White,2,3.64939083962155,7,0
Mexican,2,2.99064053339657,8,1
White,2,3.70444203702844,10,0
White,1,3.18710392314199,10,0
White,2,3.38353492962636,7,1
White,2,3.80108413865382,5,0
White,2,3.44424322898005,6,1
White,1,3.22633994278552,11,1
White,1,2.34081874801956,6,0
White,2,3.42799964350489,8,1
White,1,3.00631819126005,5,0
White,1,3.62565035745005,13,1
White,1,2.97478921327983,2,1
White,1,3.24499002392415,5,1
White,2,3.28043692878363,12,1
White,2,3.17081791100769,12,1
White,2,3.37092071416416,6,1
Black,2,2.45608811355552,1,0
White,2,3.25141808376157,8,1
White,1,2.88644366929094,7,1
White,1,3.16401800141648,9,1
White,1,2.71103415265912,9,1
White,2,2.55789881592978,14,0
Mexican,2,3.06622102053619,8,0
White,2,3.60167339017621,10,1
Mexican,2,3.26285845321778,9,0
White,1,2.77853537747106,8,0
White,2,3.87022313391238,8,1
Asian,1,2.63601724754999,7,1
White,2,2.97174915367396,8,0
White,2,2.64619969660159,8,1
Asian,1,3.61684641124264,9,0
White,1,3.11982008505438,7,0
White,2,3.54446934480467,8,0
White,2,2.76078446601797,7,0
White,2,3.36320515129596,12,1
White,1,3.60937160289723,12,1
White,2,3.62581894366909,8,1
Black,1,3.01785230592461,11,1
White,1,3.50616408325954,10,1
White,1,2.95129075704302,14,1
Black,2,2.55324643192232,7,1
White,2,3.13771076899852,9,1
White,1,2.89118495766928,11,1
White,1,3.37051539020881,11,0
White,1,2.79004813570105,5,1
Black,2,3.07274671973565,12,0
White,2,4.06717454568657,7,1
White,1,3.27996560066636,8,0
White,2,3.6010745058864,12,0
White,1,3.35907718835394,12,0
White,2,3.26874249102304,7,1
Asian,1,3.15666852780352,4,1
White,1,2.70715832061415,4,1
Black,2,3.0224082334626,5,1
White,2,3.30576586623332,7,1
Mexican,2,2.60125819318141,8,1
White,2,3.73882846187467,9,0
White,2,3.42744167987063,5,1
White,2,4.33066934955494,7,0
White,2,3.22393226993354,8,1
White,2,2.6655883726707,7,1
White,2,3.61762992575277,9,1
White,1,2.53411449444327,12,1
White,2,3.35166227086958,9,1
White,2,3.68361210302007,14,1
Black,2,2.59596433259824,7,0
White,2,3.50806974862061,7,1
White,2,3.41774653749307,6,1
White,1,3.19133957114613,6,0
White,1,3.57214268726821,9,1
White,2,3.072975677444,5,1
White,1,3.07543042768362,7,1
White,2,3.47201770216203,7,1
Other,2,3.58433242458883,10,1
White,2,2.89087783013747,12,1
Mexican,1,2.77100963083942,10,1
White,2,3.66343356337549,5,1
White,1,3.44734436729643,8,0
White,2,3.30565734100126,7,1
White,2,3.2766343523208,13,1
White,1,3.11203196557564,6,1
Asian,2,3.50140858472851,8,1
Mexican,1,3.28167144968582,7,1
White,2,3.37851044760038,8,0
Asian,1,2.43201989189472,5,1
White,2,3.99569887705162,6,0
Asian,1,3.02513979106159,7,0
White,2,3.61684409953263,7,0
White,2,3.2630446416698,6,0
White,2,3.40341821250835,4,1
White,2,2.52246627738322,8,0
Asian,1,2.96090593243463,9,0
White,1,3.91295308135037,7,1
White,2,3.89475714974777,9,1
White,2,2.88208208972394,9,1
White,1,2.85563648228834,9,1
White,2,3.34914391586456,7,1
White,2,2.94257495077375,12,1
Hispanic,2,2.64688383461708,7,1
Black,1,2.67065143400907,10,1
White,2,3.20943560902241,11,1
White,2,3.53503143175404,10,1
Black,1,2.63457069191361,8,0
White,2,2.88815926277444,9,1
White,2,3.63803715473495,6,0
White,2,2.39548541148665,10,0
White,2,3.18019059951319,10,1
White,2,3.89923255441258,4,1
White,1,3.34239744519675,9,1
White,2,3.70928319129625,6,0
White,1,3.23256550956492,8,0
White,2,3.94615133465605,10,1
White,1,2.90822039136746,9,1
White,1,2.55372583637686,3,1
White,1,3.25907041745015,13,1
White,2,3.53474735461589,6,1
White,2,3.11870010946032,9,0
White,2,3.73996032090677,8,0
White,2,3.39768705577708,12,1
Mexican,2,3.11698792249374,10,1
White,2,3.41058885942698,7,1
White,2,3.71001115075369,11,1
White,2,3.60805906748676,9,1
White,1,2.77893953742317,5,1
White,2,3.93456945797664,11,1
White,1,3.08105137653396,8,1
White,1,3.46842833042243,4,1
Mexican,2,3.10784706758433,4,0
White,1,3.05218078432264,13,1
White,2,3.69325594158913,6,1
White,1,3.27748495985122,11,1
White,2,3.49719404832671,6,1
White,1,3.20636222873298,9,1
White,2,2.74684983326365,8,0
White,1,2.94782487180121,5,0
Asian,1,3.28531696791247,9,1
White,2,3.20878749708465,5,1
White,2,3.65559412048823,8,0
White,1,3.36355779384209,5,0
White,2,3.57018321862603,9,1
Hispanic,2,2.62677106949019,7,1
White,1,3.41212328153628,11,1
White,2,3.06303027741027,5,1
White,2,3.7381515984492,16,0
White,2,3.2438380309705,8,1
White,1,3.91195854281025,12,0
White,1,3.38375320608297,3,1
White,1,2.9195979539248,3,1
White,1,3.66583459623341,12,1
Hispanic,1,3.12234695466509,8,1
White,1,3.02252683744674,7,0
White,1,3.41536851092879,10,1
White,1,2.92297191869541,7,0
Mexican,2,2.93772715084379,5,0
White,2,2.97646978301992,12,0
White,2,3.06472320227214,10,0
White,2,3.61460772784707,6,1
White,2,3.51405441699419,12,1
White,2,3.37730803199521,5,1
White,2,3.89466626417973,10,1
White,2,3.24618112481969,10,0
White,2,3.03896199469561,5,1
White,2,3.31453801066637,11,0
White,1,2.91049965982578,7,0
White,2,3.47074880054417,11,1
White,2,3.26917479931944,9,1
White,1,2.85919370717563,8,1
White,2,3.84327586198244,9,1
White,1,2.8109456229563,7,0
Asian,2,2.36004357766107,4,1
Asian,1,3.68628689140605,8,1
White,1,2.77091620423804,13,0
White,2,4.29274898039765,8,0
White,2,2.9749810282679,11,0
White,2,3.08083984655149,8,1
White,2,2.91324770198424,11,0
Black,1,2.06715414906636,10,1
White,2,3.4781633208364,5,0
White,2,3.04041780950815,6,1
Hispanic,1,3.15540973874107,4,0
White,1,3.00579853409459,6,0
Black,2,2.71971209673969,10,1
White,2,2.94433932395456,8,1
White,1,2.99385089792675,13,1
White,1,3.03876178855793,10,0
White,2,3.34971107136964,4,1
White,2,2.94920218091712,5,1
White,2,3.45637562298834,18,0
Mexican,1,2.21062526275458,5,1
White,2,3.96658719078286,6,0
White,2,3.52358026997867,6,0
White,2,3.67504754464199,4,1
White,2,3.95411957231512,7,0
White,2,3.24717272143101,11,1
White,2,3.01046640318983,8,0
White,2,3.64895933416209,9,1
White,1,3.29997615863727,9,1
White,2,3.17481389328951,8,1
White,1,3.34484663121895,5,1
Asian,2,3.44667036202876,10,1
White,1,3.15759593402284,9,0
White,1,2.85419904331682,8,1
White,1,3.02162601613433,7,1
White,1,3.40522044256984,10,1
White,1,3.13907674225617,9,1
Hispanic,1,4.11775115392092,5,1
White,2,3.56506526542232,5,0
White,2,3.13773047819661,4,1
White,2,3.2670310995906,10,0
White,2,2.89836284971193,9,0
White,1,3.99429732705949,10,0
White,2,3.1336822310454,6,1
White,1,2.92011149741332,12,1
White,2,3.59563256999155,5,1
White,1,3.07037809080359,8,0
White,1,3.16326846926867,8,0
White,2,3.23106528399913,6,1
White,1,2.96627150122586,11,1
White,2,3.22383161569957,9,0
White,1,3.57867191499666,12,1
White,2,2.93478476593339,9,1
White,1,3.34304778549994,6,0
White,1,3.42458514387988,11,0
White,1,3.0064885137454,5,1
White,1,3.86453718018394,6,1
White,1,3.47977275010491,10,0
White,2,2.63599249816221,7,1
White,2,3.33937796695611,2,1
White,2,3.72926814663965,3,1
White,2,3.14203645566539,8,0
White,2,3.45328610579948,6,0
White,2,3.24569233910872,7,0
White,2,3.52973264583148,11,1
White,1,3.16270521580739,8,0
White,1,3.19415014988671,9,0
White,2,3.48785754578799,8,1
White,2,3.53930538620559,6,0
Asian,2,3.43127781572507,11,0
White,2,3.18373177281847,12,1
White,2,3.50675744898833,8,1
White,1,3.12580244402225,11,1
Asian,2,3.58966581967002,4,1
White,2,3.89737358233186,10,0
White,1,3.64659896161103,12,0
Black,1,3.0703674039528,6,1
White,2,3.15574494220234,9,0
White,2,3.31001931472711,5,1
White,1,3.29613296983941,9,0
White,1,3.25915266531911,7,1
White,1,3.76324049965981,3,0
White,2,3.70494763992202,7,0
White,2,3.68222266264343,9,1
White,1,3.38225577056821,9,1
White,2,3.51578548564291,8,1
White,1,2.70308509600812,14,0
White,2,3.73220565688122,10,0
White,1,3.31485112744078,5,0
White,2,3.18847239911754,7,1
White,2,3.24724402813766,8,0
Black,2,3.01490012753816,12,0
White,2,3.22005563370821,2,1
White,1,3.39528168091344,9,0
White,1,4.21615599749325,8,0
White,1,2.83735073255245,12,1
White,1,2.89605744251665,8,1
White,1,3.66938121121438,8,0
White,2,3.37097010866943,9,1
Asian,1,3.69128015768935,11,1
White,1,2.80271109880496,7,1
White,1,2.67706473678443,11,1
White,2,3.67872119994635,2,1
White,2,2.73726544094909,9,1
White,2,3.15493816197297,8,1
White,1,3.10415433871729,8,0
White,2,3.36390758083388,6,1
White,2,2.48779067005455,3,1
Black,1,2.67344879527732,7,1
White,1,2.72871660785309,10,0
White,2,3.45315667274638,13,0
White,1,3.28583486296837,6,1
White,1,2.86690816256726,6,0
White,2,3.51311498211481,4,0
White,1,2.97038497346792,9,1
White,2,3.62964743468212,12,1
White,1,3.49382974330687,10,1
White,1,3.51502554877309,6,1
Black,1,2.76118566427431,10,0
White,2,3.0339762346836,6,0
White,2,2.46379610310587,7,1
White,2,3.83037724186262,14,1
Hispanic,2,4.11410600332138,5,0
White,2,3.26354337631111,10,0
White,2,3.00553333911912,4,1
Black,1,2.64381977145329,7,1
White,2,3.93411848444678,6,1
Asian,1,3.21726026462698,10,1
White,2,4.02465525176737,13,1
White,2,3.59160636450886,6,1
Black,1,2.92843704903779,11,1
White,2,3.43572822352483,4,0
White,1,3.57184202453845,10,1
White,2,3.17640433526668,9,0
White,1,2.9647059869234,7,1
White,2,3.32126448798793,8,0
White,1,3.35036822791833,5,1
Black,2,3.04251996574274,5,1
White,1,3.15224625205602,7,1
White,1,3.1926878480994,10,0
White,1,2.47844975907837,11,0
White,1,3.63162005698402,6,0
White,1,3.3023916555519,8,0
White,2,3.3697333023146,6,0
White,1,3.14250346066833,10,1
Asian,1,3.0061418543638,2,0
Asian,2,3.46457292683554,10,0
White,1,3.66964395539685,5,1
Black,1,2.80260310429305,5,1
White,2,3.24623778166491,9,1
Other,1,3.82241845505743,5,0
White,1,3.60003850988646,9,1
Black,2,2.51060946500423,6,0
White,1,2.94716335559936,10,0
White,1,3.53549753104825,6,0
White,2,3.72746398951643,8,1
White,2,2.876948197325,9,1
White,1,3.42050939608678,10,1
Other,1,3.36033807470188,9,0
White,1,2.76900397136016,10,1
White,2,3.4633141970988,5,1
White,1,3.39218163023292,8,1
White,2,3.13317136278614,11,0
Asian,2,3.99517613716793,9,0
White,2,3.94178608341242,6,1
White,2,2.58512376808809,6,1
Black,2,2.45078661693205,10,0
White,2,3.51596298175124,11,0
White,2,3.30461230478176,7,1
White,1,3.81244292822023,11,0
White,1,3.88066882403318,8,0
Black,2,3.07581501027601,10,1
White,1,3.15431255934276,12,0
White,1,3.12820464374158,10,1
Hispanic,1,2.54280576781143,9,0
White,2,3.18077946165938,12,0
White,2,3.36045615608673,6,0
Black,1,2.62140651570403,9,1
White,1,3.70015153075312,3,1
White,1,3.15887966355412,2,1
White,1,2.93809520926444,8,1
White,1,2.63366000623366,8,1
White,1,3.33644458780698,13,0
White,2,3.00939369503388,6,1
White,2,3.57599684598197,9,1
Black,1,3.24037706987509,12,1
Asian,1,2.85030575775274,3,0
White,2,3.29454209238246,12,1
Asian,2,3.06548962697149,11,1
White,2,3.51240421926535,9,0
White,2,2.94262739060864,4,0
White,2,3.55222553947944,6,0
White,1,2.97395605096974,8,1
Asian,2,3.36060922557439,7,1
White,2,3.38149399012974,10,1
Asian,2,3.17660653318955,8,1
White,1,3.65444579483866,4,1
White,1,2.8953757293398,12,1
White,2,3.43806943168171,2,1
White,1,3.24087178992162,8,0
Black,2,2.88406329940365,8,1
Asian,1,3.76253684279339,11,1
White,1,2.0752150833339,6,1
Amerindian,1,3.41208593272797,9,0
White,2,3.72422339869693,6,1
White,1,2.74542322987586,13,0
White,2,3.26085596181643,2,1
Mexican,2,2.89522235543582,10,1
White,1,3.81686145514178,7,1
White,2,3.76148228956002,11,1
White,1,3.65699863591736,10,0
Black,1,2.7105995824028,8,0
Hispanic,2,3.92376308149669,11,1
White,1,3.03855397415617,8,1
White,1,3.41579402076448,8,0
White,1,3.61420594283741,4,1
White,1,3.52855929041766,12,0
White,1,3.17946931581709,7,1
White,2,2.98009051155211,6,0
White,2,3.28534000159015,9,1
White,1,3.4340564706534,12,1
Hispanic,2,3.00708872463493,11,0
White,1,3.62600591930639,6,1
Black,2,2.19224018330555,8,0
Black,2,3.60120705386604,5,0
White,1,3.49181192273934,8,1
Hispanic,1,3.60984291913553,6,1
White,2,3.3222612048929,6,0
White,2,3.02298021675958,8,1
White,1,3.06268531177815,6,1
White,2,3.47944589090136,6,0
Black,1,2.56986044109693,8,1
White,1,2.96377613750309,8,1
White,2,3.46934105562428,6,1
White,2,3.60497253425553,13,1
White,1,2.97240567330143,11,1
White,2,2.94810586946492,8,0
White,1,3.01654834667059,7,1
White,2,2.69522413163467,7,0
White,1,3.04713122535271,8,0
Black,2,3.26756787720464,4,0
Black,2,2.45695909816314,7,0
White,2,2.87723895949552,5,0
White,1,2.7297628250592,4,0
White,2,3.52381630736422,8,0
White,1,2.56881267519866,5,1
Black,1,3.02749185939831,5,1
White,2,4.16262181805187,7,1
White,1,3.04761655579074,9,0
White,1,3.15006344371517,4,1
White,2,3.04483331588363,10,1
White,2,2.98981371396554,12,1
White,2,3.40417352275188,6,1
White,1,2.95312775426657,9,0
White,1,2.78975813702258,4,1
White,2,3.68369800639631,11,1
White,1,3.43087779603675,6,0
White,1,2.95559982758821,5,1
White,1,2.45417536556636,10,0
White,1,3.52707165547813,10,1
White,2,3.49111007612313,8,0
White,1,2.61286903832242,8,0
White,1,3.91084299152983,12,1
White,2,3.26537522910351,8,1
White,1,3.94929143131281,6,1
White,1,2.71733663653381,7,0
White,2,3.01009358166348,7,1
White,1,2.92609750247082,6,0
White,2,2.91483915285706,11,1
White,2,3.52273388286144,6,1
White,2,3.48138203793397,7,1
Other,1,3.24629093738583,5,1
White,2,2.86914545486134,7,1
White,2,3.8255778080226,14,1
White,1,2.75487961819774,14,1
White,1,3.23725297706189,7,1
White,2,2.71533846392086,15,1
White,2,2.7199906043409,7,0
White,2,3.93376907634794,7,1
White,2,3.69516351129749,6,1
White,2,3.10445680375202,6,1
White,2,3.77743088164368,8,0
White,2,3.31755844795133,3,1
White,2,2.18748746639965,8,1
White,2,3.45793597493873,12,1
White,1,3.10423019602525,7,0
White,2,3.08311455349409,6,1
White,2,2.60122861027303,8,0
White,2,3.13595533377424,7,1
White,1,2.94155772226827,9,1
Black,1,3.05492257425163,8,1
Asian,1,2.96435361324358,7,1
White,1,1.99427359346165,6,1
White,2,3.41060979631418,8,1
White,2,2.89590245356939,11,1
White,1,3.25859438868568,10,1
White,1,2.88774166349749,9,1
White,2,3.4873715614711,7,1
White,1,2.9583738958968,6,0
Black,1,2.4470986449206,5,0
White,2,2.66193100989371,10,1
White,2,3.60367112430353,5,1
Asian,2,3.03268475066542,9,1
White,2,3.0359700864925,8,1
White,2,3.02810199407354,17,1
White,1,2.58029952708176,8,1
Mexican,1,3.50260801205696,7,1
Asian,1,2.32307766587472,9,0
White,2,2.86217196778491,5,1
White,2,3.09658308563193,11,1
Black,2,2.97811019102966,8,0
White,1,3.22114698201727,12,0
White,1,3.05609192912728,4,1
White,2,3.65653119264562,8,1
White,2,3.12453966329553,7,0
White,2,3.24605904192548,9,1
White,2,3.38382341811937,7,1
White,2,2.7404183529403,8,0
White,1,2.97642228974342,8,1
White,2,3.64898034519738,7,0
White,2,3.37045309712807,9,0
White,1,2.70084881972181,15,1
White,2,2.81139538039132,6,1
White,2,3.37703610641449,14,1
White,1,3.23226072703952,9,0
White,2,2.86598839734011,10,1
White,2,3.4337754351029,11,1
White,1,3.42886673900966,13,1
White,1,3.46572729499083,7,0
White,1,3.97950534350948,8,1
White,2,2.83219508787022,5,1
White,2,3.79458452109887,5,1
White,1,3.86149460965338,12,1
White,2,3.73397371645254,10,0
White,2,3.77946040005204,7,0
Other,2,1.81588013559265,7,0
White,1,3.32032806388447,6,0
White,1,3.35944375545505,7,1
White,1,3.62103880313064,12,0
White,2,3.75985158592774,10,0
White,2,3.39648258900233,12,0
White,1,3.5702206499977,7,0
White,1,3.20056184744077,6,0
White,1,4.05337111966893,11,1
Mexican,1,3.99772645642085,9,1
Mexican,1,2.96311622753075,14,1
White,2,3.21095484501924,9,1
White,2,3.59804349839574,8,0
White,2,2.78942232933453,8,1
White,2,3.51376992764753,11,1
White,2,3.26288412851988,16,1
White,1,3.25945265142316,8,1
White,2,3.6334231973064,12,1
White,2,3.35868819383539,8,1
White,2,2.78409466303013,7,0
White,2,4.05398794684816,6,1
White,2,3.22191764633002,9,0
White,2,3.23323993022633,5,1
White,1,3.25537951220845,9,1
Black,1,1.68537573338727,5,0
White,1,4.11484435552669,6,0
White,1,3.31954250680982,5,0
White,2,3.20666054084675,7,1
White,2,2.94572065303735,4,1
White,2,3.38445475959168,8,1
White,1,3.33142142177183,9,1
Other,2,3.34190682775931,12,0
White,1,2.39171559536767,8,1
White,2,3.33166823393646,10,1
White,1,3.4402913864257,14,0
White,2,3.36506243706285,7,1
Black,1,2.60569970417524,7,0
White,1,3.43150829008112,4,1
Black,2,2.46312905696791,12,1
Black,1,3.32695897320487,10,0
White,2,3.46842659575435,10,1
White,2,3.46889173336163,5,1
White,1,3.20469796860462,3,1
White,1,3.0787412051574,14,1
Mexican,1,3.38488467252014,6,1
White,1,3.34709288963705,12,0
White,2,3.12601943450025,14,1
White,2,3.5020358404799,5,0
White,2,3.04957581430022,9,1
White,2,3.30833276506481,9,1
White,2,3.7822572020331,7,1
White,1,2.44755458578216,9,1
White,1,4.01543686856547,9,1
White,1,3.52674176975212,8,1
White,1,3.43234657674396,13,1
White,2,3.38812231406675,4,0
White,1,3.56472590509904,5,1
Mexican,1,2.61870185904398,12,1
White,2,3.8102026801627,4,0
White,1,2.72124998257151,5,1
White,2,3.5617326981,9,0
White,2,3.65342798813632,6,1
White,1,3.69035201484007,7,1
White,2,3.61247665001142,3,0
White,1,3.11013501910379,8,0
White,2,2.964351500359,9,0
Black,1,2.62938414015683,12,0
White,2,3.47754418991388,7,1
White,1,3.69923591220946,9,0
